"Speed": [0, 1, 1, 0]
"MRW": [0, 0, 3, 0]
"Cover": [0, 2, 1, 0]
"Blue": [7, 7, 48, 3]
"Bodycology": [0, 0, 1, 0]
"Link": [0, 0, 1, 0]
"for": [4, 5, 20, 0]
"Ultra": [1, 0, 3, 0]
"Promoline": [0, 1, 0, 0]
"Btsp-wp": [0, 0, 1, 0]
"Celeteque": [0, 0, 9, 0]
"H-HAVEN": [2, 0, 0, 0]
"ES": [0, 1, 8, 0]
"Dash": [0, 0, 2, 0]
"Purifying": [0, 0, 1, 0]
"Glossy": [0, 0, 1, 0]
"Gun": [0, 0, 1, 0]
"White/Grey": [0, 0, 2, 0]
"APP-X": [1, 0, 0, 0]
"AQT": [0, 0, 3, 0]
"BUNDLE": [0, 0, 0, 3]
"5.6": [0, 0, 1, 0]
"TravelMate": [0, 1, 0, 0]
"CUK-S": [0, 1, 0, 0]
"Pro": [0, 0, 2, 0]
"Sweeper": [0, 1, 0, 0]
"Polo": [1, 0, 9, 0]
"Digital": [5, 0, 16, 0]
"ipad/iPhone": [0, 0, 1, 0]
"TEMPTATION": [1, 0, 1, 0]
"Sachet": [0, 0, 1, 0]
"AND": [0, 0, 0, 1]
"door": [0, 0, 1, 0]
"Black/Red": [0, 0, 1, 0]
"Protection": [0, 0, 1, 0]
"Steel": [6, 0, 8, 0]
"Refill": [1, 0, 0, 0]
"CALAMANSI": [1, 0, 0, 0]
"Peel": [0, 0, 1, 0]
"Protector": [0, 1, 2, 0]
"Tee": [3, 0, 41, 0]
"24/7": [0, 0, 1, 0]
"Olive": [0, 2, 1, 0]
"Disney": [0, 0, 1, 0]
"Freshener": [3, 0, 2, 0]
"194": [0, 0, 1, 0]
"Normal": [0, 0, 1, 0]
"Masonry": [0, 0, 1, 0]
"Adult": [0, 0, 1, 1]
"Mocha": [0, 2, 0, 0]
"LOA": [0, 0, 1, 0]
"Ground": [0, 1, 0, 0]
"DVR": [0, 0, 1, 0]
"Calendar": [0, 0, 1, 0]
"Shake": [0, 0, 2, 0]
"26": [1, 0, 0, 0]
"Games": [0, 0, 1, 0]
"Gradient": [1, 0, 5, 0]
"Cherry": [15, 7, 19, 0]
"Quick": [0, 0, 2, 0]
"Flats": [0, 0, 1, 0]
"ZenFone": [2, 1, 1, 0]
"Global": [4, 2, 10, 0]
"Feet": [0, 0, 1, 0]
"Baton": [1, 0, 0, 0]
"Thai": [0, 0, 1, 0]
"Purple": [2, 0, 6, 0]
"Alpo": [1, 1, 1, 2]
"BAYANGTOYS": [0, 4, 0, 0]
"19.53"": [0, 0, 0, 1]
"over": [0, 0, 2, 0]
"Color": [0, 0, 2, 0]
"Feeder": [0, 1, 1, 0]
"H-KENYA": [2, 0, 0, 0]
"E-REGINA": [0, 0, 1, 0]
"Nails": [0, 0, 1, 0]
"Gold": [15, 2, 25, 0]
"Butter": [1, 0, 0, 0]
"Î¦60"": [0, 0, 1, 0]
"Speakers": [0, 1, 0, 0]
"Gainer": [1, 0, 0, 0]
"Canned": [1, 0, 0, 0]
"508(58-13)": [0, 0, 1, 0]
"Orbit": [0, 0, 2, 0]
"Play": [1, 0, 6, 0]
"Calculator": [0, 0, 1, 0]
"Longsleeves": [0, 0, 1, 0]
"Outdoor": [0, 0, 1, 0]
"10-12": [0, 1, 0, 0]
"NESTLE": [1, 0, 2, 0]
"Educational": [0, 0, 1, 0]
"AIm": [1, 0, 1, 0]
"Lighted": [0, 0, 1, 0]
"Pumps": [1, 0, 1, 0]
"Mist": [4, 1, 0, 0]
"Series": [1, 0, 6, 0]
"Ceiling": [0, 0, 1, 0]
"WHITE": [2, 0, 1, 0]
"Wishes": [2, 0, 0, 0]
"Stain": [2, 0, 0, 0]
"Iprotect": [0, 0, 1, 0]
"Teat": [1, 0, 0, 0]
"Microsoft": [0, 3, 0, 0]
"MEN": [0, 0, 1, 0]
"H-PIETRA": [1, 0, 2, 0]
"Floral": [0, 0, 3, 0]
"Dryer": [0, 0, 1, 0]
"Tuck": [0, 0, 1, 0]
"VNB": [0, 0, 1, 0]
"Multi-Function": [0, 0, 1, 0]
"Aerosol": [1, 0, 1, 0]
"Video": [0, 0, 1, 0]
"AE": [3, 0, 4, 0]
"Suit": [0, 1, 0, 0]
"Diamond": [0, 0, 2, 0]
"Bestway": [0, 8, 22, 0]
"Formula": [0, 0, 1, 0]
"Kingdom": [0, 0, 1, 0]
"Sea": [1, 0, 3, 0]
"Acid": [0, 0, 17, 0]
"GBDarkSilver": [0, 1, 0, 0]
"Starter": [0, 1, 0, 0]
"Bayern": [0, 0, 1, 0]
"Pants": [1, 2, 21, 0]
"Baseball": [0, 0, 3, 0]
"Switch": [0, 3, 0, 0]
"SCF": [0, 1, 0, 0]
"Slimming": [3, 0, 5, 0]
"Toilette": [0, 0, 7, 0]
"AXE": [1, 0, 4, 0]
"day": [0, 0, 1, 0]
"Maybelline": [0, 0, 1, 0]
"Nuke": [0, 0, 1, 0]
"Clothes": [0, 0, 1, 0]
"CTB": [0, 1, 0, 0]
"MG": [0, 0, 1, 0]
"DVX": [0, 0, 6, 0]
"Coty": [0, 0, 1, 0]
"MicroSD": [0, 0, 1, 0]
"AP": [0, 0, 2, 0]
"AAA": [3, 0, 1, 0]
"Cable": [0, 0, 4, 0]
"WHTNG": [0, 1, 2, 0]
"Swivel": [0, 1, 0, 0]
"Twin": [1, 1, 1, 0]
"Activa": [0, 0, 1, 0]
"G-CARLEN": [0, 0, 1, 0]
"For": [1, 0, 3, 0]
"Strap": [27, 1, 88, 0]
"of": [10, 31, 26, 0]
"8": [1, 2, 0, 0]
"Concealer": [0, 0, 1, 0]
"Powered": [0, 0, 1, 0]
"Ink": [0, 0, 0, 3]
"Dog": [0, 1, 0, 0]
"Balm": [0, 0, 1, 0]
"Stick": [0, 1, 0, 0]
"New": [1, 0, 1, 0]
"BODY": [7, 1, 7, 0]
"mah": [7, 1, 6, 0]
"B.S": [0, 0, 1, 0]
"G-Esmee": [2, 0, 0, 0]
"Lift": [0, 0, 1, 0]
"GLM": [0, 0, 1, 0]
"G-KASMIRA": [2, 0, 0, 0]
"HDD": [0, 2, 3, 0]
"Live": [2, 0, 0, 0]
"Clear": [0, 1, 2, 0]
"(6)": [0, 0, 1, 0]
"Cookies": [0, 0, 1, 0]
"Bobber": [0, 0, 1, 0]
"Colour": [0, 0, 1, 0]
"Pendant": [0, 0, 1, 0]
"Jogger": [0, 1, 1, 0]
"Triple": [0, 0, 1, 0]
"sachets/box": [1, 0, 0, 0]
"Numeric": [0, 0, 1, 0]
"AYV": [1, 0, 1, 0]
"Advanced": [0, 0, 2, 0]
"Night": [0, 0, 2, 0]
"Puppet": [0, 0, 1, 0]
"Indigo": [1, 0, 9, 0]
"BX": [0, 1, 1, 0]
"Ladies": [4, 0, 47, 0]
"PCS": [0, 0, 1, 0]
"Samsung": [0, 0, 1, 0]
"Christmas": [1, 0, 0, 0]
"Easy": [0, 1, 1, 0]
"Cargo": [0, 0, 2, 0]
"20": [0, 0, 3, 0]
"Money": [0, 0, 1, 0]
"22": [0, 0, 1, 0]
"BK": [0, 1, 0, 0]
"Window": [0, 2, 0, 0]
"Skin": [3, 1, 11, 0]
"LTP": [2, 0, 8, 0]
"InkJet": [0, 0, 1, 1]
"Beef": [0, 1, 1, 2]
"ZenPower": [3, 0, 4, 0]
"G-BLANCHE": [0, 1, 0, 0]
"H-JONIE": [0, 4, 0, 0]
"Calvin": [1, 0, 2, 0]
"Resin": [7, 0, 30, 0]
"Daily": [1, 0, 4, 0]
"DC": [0, 0, 1, 0]
"5.1": [0, 1, 0, 0]
"Slow": [1, 0, 0, 0]
"A-ELISE": [0, 0, 1, 0]
"Duke": [3, 0, 2, 0]
"C-PILAF": [0, 0, 1, 0]
"Jeans": [1, 0, 3, 0]
"Adhesive": [0, 0, 1, 0]
"AVENE": [0, 0, 1, 0]
"Musk": [1, 0, 0, 0]
"Bvlgari": [0, 0, 1, 0]
"Sky": [1, 0, 0, 0]
"Cypress": [0, 0, 1, 0]
"Height": [0, 0, 1, 0]
"VNAI": [0, 0, 1, 0]
"Cups": [0, 1, 0, 0]
"LQ": [1, 0, 6, 0]
"Cloud": [0, 0, 1, 0]
"iPad": [1, 1, 3, 0]
"Bonne": [1, 0, 1, 0]
"Stevia": [1, 0, 2, 0]
"CAFFE": [1, 0, 0, 0]
"Apricot": [1, 0, 0, 0]
"Laptop": [0, 4, 6, 0]
"Men'sMulti": [0, 0, 1, 0]
"Slim": [2, 2, 14, 3]
"Bodyxpert": [0, 0, 1, 0]
"Fan": [0, 0, 1, 0]
"Net": [0, 1, 0, 0]
"Gift": [0, 0, 3, 0]
"Infrared": [0, 1, 0, 0]
"7.1": [0, 1, 0, 0]
"Biege": [0, 0, 1, 0]
"Cyclone": [0, 0, 1, 0]
"Black/Yellow": [0, 1, 0, 0]
"Massager": [1, 0, 0, 0]
"DGY": [0, 0, 2, 0]
"&": [4, 3, 5, 2]
"SET": [1, 0, 2, 0]
"(2": [0, 1, 0, 0]
"Trimmer": [0, 0, 1, 0]
"18"/18"": [1, 0, 0, 0]
"AOC": [0, 1, 2, 1]
"BBL": [0, 1, 2, 0]
"Box": [1, 2, 1, 0]
"Baby's": [0, 1, 1, 0]
"Fit": [2, 0, 8, 0]
"Black/Green": [0, 0, 1, 0]
"Piano": [0, 1, 0, 0]
"Bowties": [0, 0, 1, 0]
"Cloth": [0, 0, 2, 0]
"Colorful": [0, 0, 2, 0]
"H-MERCEDES": [0, 4, 0, 0]
"MANGOSTEEN": [0, 0, 1, 0]
"Water": [0, 0, 1, 0]
"Perforated": [1, 5, 2, 0]
"sachet": [0, 0, 2, 0]
"Original": [0, 0, 2, 0]
"Lightning": [0, 0, 3, 0]
"GDR": [0, 0, 1, 0]
"POUCH": [0, 0, 1, 0]
"Bluetooth": [0, 1, 6, 0]
"Beauche": [0, 0, 1, 0]
"Woven": [1, 0, 9, 0]
"NAT": [0, 0, 1, 0]
"Angle": [1, 0, 1, 0]
"Caribbean": [0, 1, 0, 0]
"IVORY/STAMP": [0, 0, 0, 1]
"Screw": [0, 1, 0, 0]
"Better": [0, 0, 1, 0]
"Mitsubishi": [4, 0, 0, 0]
"Dress": [0, 0, 4, 0]
"Bebeta": [0, 1, 1, 3]
"Sets": [0, 0, 1, 0]
"Blouse": [1, 0, 5, 0]
"Atom": [0, 2, 0, 0]
"Twister": [1, 0, 0, 0]
"Powder": [0, 2, 3, 0]
"AT-LP": [0, 0, 0, 1]
"White/Silver": [0, 1, 0, 0]
"Gas": [0, 0, 2, 0]
"Handle": [0, 1, 2, 0]
"LightPink": [0, 0, 1, 0]
"External": [0, 1, 5, 0]
"Broiler": [0, 1, 0, 0]
"G-PETULIA": [1, 0, 0, 0]
"Studded": [1, 0, 2, 0]
"Building": [0, 0, 1, 0]
"QC": [0, 2, 0, 0]
"King's": [0, 1, 2, 0]
"200": [1, 0, 2, 0]
"Pur": [2, 0, 2, 0]
"Kid's": [0, 0, 2, 0]
"MQ": [1, 0, 5, 0]
"ml": [22, 3, 54, 0]
"Loafers": [0, 0, 2, 0]
"F": [1, 2, 3, 0]
"Watch": [25, 0, 87, 0]
"Chic": [0, 0, 0, 1]
"Flower": [0, 0, 1, 0]
"cherry": [0, 0, 1, 0]
"Toner": [1, 0, 0, 0]
"iPROTECT": [0, 0, 1, 0]
"Holder": [0, 0, 1, 0]
"19"": [0, 0, 2, 0]
"DETERGENT": [0, 0, 1, 0]
"Tees": [0, 0, 19, 0]
"Elephant": [0, 1, 0, 0]
"Wired": [0, 1, 0, 0]
"Soleplate": [0, 0, 1, 0]
"Toothbrush": [0, 0, 1, 0]
"Ion": [3, 2, 2, 0]
"Casa": [0, 0, 1, 0]
"plated": [2, 0, 7, 0]
"Slide": [5, 14, 4, 0]
"Sandals": [12, 7, 2, 0]
"Rear": [0, 0, 1, 0]
"100": [1, 0, 0, 0]
"gms": [0, 0, 1, 0]
"Relief": [0, 0, 5, 0]
"KOJICACID": [0, 0, 1, 0]
"180": [0, 0, 1, 0]
"7": [4, 1, 5, 0]
"StitchingLeather": [0, 0, 1, 0]
"15": [0, 0, 3, 0]
"Vitamin": [0, 0, 2, 0]
"BLACK": [1, 0, 1, 1]
"Inspire": [2, 2, 2, 0]
"A-RUSSIA": [0, 0, 1, 0]
"Iconia": [0, 0, 2, 0]
"Toyota": [4, 0, 0, 0]
"Amour": [0, 0, 1, 0]
"Bank": [5, 0, 22, 0]
"Back": [1, 0, 0, 0]
"Flashlight": [3, 0, 14, 0]
"Shockproof": [0, 0, 4, 0]
"72"": [0, 0, 1, 0]
"x": [1, 4, 32, 0]
"Combo": [0, 1, 1, 0]
"Blossom": [0, 0, 2, 0]
"Shorts": [0, 0, 7, 0]
"Cherokee": [0, 0, 8, 0]
"Max": [3, 0, 14, 0]
"Brown/Dark": [0, 0, 1, 0]
"San": [2, 0, 0, 0]
"Win": [0, 0, 2, 0]
"Cutting": [0, 0, 3, 0]
"Induction": [0, 0, 2, 0]
"Suction": [0, 0, 1, 0]
"APN": [0, 0, 1, 0]
"Tree": [1, 0, 0, 0]
"GB": [33, 22, 44, 0]
"Liquid": [3, 0, 0, 0]
"Car": [7, 0, 13, 0]
"Catch": [1, 0, 0, 0]
"Doll": [0, 0, 10, 0]
"Prime": [1, 1, 1, 0]
"Set": [10, 29, 37, 0]
"Free": [5, 4, 9, 4]
"TOURISTER": [0, 0, 0, 1]
"Sneakers": [0, 1, 0, 0]
"Midnight": [0, 0, 1, 0]
"Milan": [0, 0, 1, 0]
"IBIR": [0, 1, 0, 0]
"Softgels": [1, 0, 1, 0]
"33": [0, 0, 1, 0]
"Monitor": [0, 1, 2, 1]
"Sports": [2, 0, 4, 0]
"TOKYO": [0, 0, 0, 1]
"Weight": [0, 0, 1, 0]
"INT": [0, 0, 1, 0]
"Samurai": [1, 0, 0, 0]
"August": [0, 0, 9, 0]
"G-ZIA": [1, 0, 0, 0]
"BLOODY": [0, 0, 1, 0]
"fragrance": [0, 0, 2, 0]
"Mint": [0, 0, 2, 0]
"Sport": [0, 0, 1, 0]
"Super": [3, 2, 6, 2]
"SPIN": [0, 0, 0, 1]
"Air": [3, 1, 5, 0]
"White/Cream": [0, 0, 1, 0]
"Beverly's": [0, 28, 4, 0]
"Camera/Laptop": [0, 0, 1, 0]
"Tiger/Brown": [0, 0, 1, 0]
"AHCF-ECON": [0, 0, 1, 0]
"to": [0, 0, 2, 0]
"14.1"": [0, 1, 0, 0]
"Wifi": [1, 0, 0, 0]
"Sofa": [0, 0, 1, 0]
"Splash": [0, 0, 1, 0]
"Tapered": [0, 0, 1, 0]
"SDHC": [1, 0, 0, 0]
"Film": [0, 0, 1, 0]
"Chrome": [0, 2, 1, 0]
"MHz": [2, 2, 1, 0]
"Roll": [0, 1, 0, 0]
"Adata": [0, 1, 0, 0]
"Altec": [0, 1, 4, 0]
"Orbitrim": [0, 0, 1, 0]
"Green": [3, 4, 11, 0]
"8.6": [0, 0, 1, 0]
"up": [0, 0, 1, 0]
"SMD": [0, 0, 1, 0]
"500": [0, 0, 1, 0]
"Head": [0, 0, 1, 0]
"Fast": [0, 0, 4, 0]
"Little": [0, 1, 0, 0]
"Battery": [10, 1, 2, 0]
"8.0": [0, 0, 1, 0]
"AOY": [0, 14, 0, 0]
"Bright": [0, 0, 4, 0]
"Strippers": [0, 0, 1, 0]
"Class": [1, 0, 0, 0]
"Rose": [1, 0, 11, 0]
"7.5": [0, 0, 1, 0]
"Fantsy": [1, 0, 0, 0]
"Face": [0, 0, 7, 0]
"Caribee": [0, 0, 1, 0]
"591": [0, 0, 1, 0]
"Antenna": [1, 0, 0, 0]
"Freesia": [1, 0, 0, 0]
"H-JULY": [0, 1, 0, 0]
"Cooker": [0, 3, 1, 0]
"nbsp": [2, 0, 1, 0]
"cm": [0, 2, 8, 0]
"Jar": [1, 1, 0, 0]
"American": [2, 9, 5, 2]
