"Student": [0, 0, 5, 0]
"Speed": [4, 23, 4, 0]
"Blackberry": [0, 0, 1, 0]
"Cover": [2, 5, 20, 0]
"Blue": [26, 53, 126, 11]
"Multi-Stage": [0, 0, 1, 0]
"Asenso": [1, 1, 7, 0]
"Bodycology": [0, 0, 1, 0]
"Way": [1, 2, 7, 0]
"Ultra": [4, 3, 31, 3]
"Promoline": [0, 1, 0, 0]
"Currency": [0, 0, 1, 0]
"Megaphone": [0, 2, 0, 0]
"BTX": [1, 0, 0, 0]
"Sand": [2, 0, 3, 0]
"NESTOKID": [0, 1, 0, 0]
"9": [0, 0, 4, 0]
"ES": [1, 1, 10, 1]
"Dash": [0, 0, 8, 0]
"Trolley": [0, 1, 11, 18]
"Concentrate": [2, 1, 1, 0]
"iTechie": [0, 0, 0, 1]
"Octa": [1, 0, 0, 0]
"Grey/Red": [0, 3, 0, 0]
"Frypan": [0, 6, 3, 0]
"Glossy": [0, 0, 1, 0]
"Georgia": [0, 0, 1, 0]
"2010869": [0, 0, 1, 0]
"clat": [0, 0, 1, 0]
"Formula": [4, 5, 2, 0]
"White/Grey": [0, 0, 2, 0]
"Scent": [1, 0, 0, 0]
"APP-X": [1, 0, 0, 0]
"Hoverboard": [0, 1, 0, 0]
"Collapsible": [0, 0, 2, 0]
"way": [0, 0, 2, 0]
"BUNDLE": [0, 0, 0, 3]
"Familia": [0, 1, 0, 0]
"Detector": [1, 1, 4, 0]
"Foaming": [1, 0, 2, 0]
"5.6": [0, 0, 1, 0]
"TravelMate": [0, 1, 0, 0]
"Blender/Mixer": [0, 1, 0, 0]
"Sweeper": [0, 1, 0, 0]
"Polo": [1, 1, 31, 0]
"MINERAL": [0, 0, 1, 0]
"ipad/iPhone": [0, 0, 1, 0]
"TEMPTATION": [1, 0, 1, 0]
"Dreamland": [0, 0, 1, 0]
"G-BLANCHE": [0, 1, 0, 0]
"Guide": [0, 0, 0, 2]
"Black/Red": [1, 8, 6, 0]
"Protection": [2, 0, 3, 0]
"MU": [0, 1, 0, 0]
"Steel": [15, 16, 42, 4]
"Refill": [5, 0, 8, 0]
"CALAMANSI": [1, 0, 1, 0]
"Genius": [0, 0, 2, 0]
"E-juice": [0, 0, 1, 0]
"Micellar": [1, 2, 2, 0]
"Energized": [0, 1, 0, 0]
"Black/Orange": [0, 1, 2, 0]
"Dream": [3, 0, 13, 0]
"Decibel": [0, 1, 1, 0]
"Decorative": [1, 0, 0, 0]
"Supporter": [0, 0, 3, 0]
"Glucose": [0, 0, 2, 0]
"Normal": [0, 1, 3, 0]
"Toothpaste": [4, 1, 10, 0]
"FREE&nbsp": [2, 1, 0, 0]
"AHD": [0, 0, 2, 0]
"Straightener": [0, 0, 1, 0]
"Motion": [1, 2, 3, 0]
"accessories": [4, 1, 1, 0]
"Chili": [0, 0, 1, 0]
"KIT": [1, 0, 0, 0]
"Adult": [0, 1, 5, 1]
"Mocha": [1, 4, 3, 0]
"(5-9": [0, 0, 1, 0]
"Rim": [1, 0, 2, 0]
"Ground": [0, 1, 0, 0]
"Rover": [0, 0, 1, 0]
"Alcohol-Free": [0, 0, 1, 0]
"GUSTO": [1, 0, 1, 0]
"Jackhammer": [0, 1, 0, 0]
"Shake": [0, 1, 4, 0]
"26": [1, 0, 2, 0]
"Sport": [0, 6, 6, 0]
"Turtle": [2, 1, 0, 0]
"Corporate": [0, 0, 1, 0]
"CREAM": [4, 0, 4, 0]
"ZenFone": [2, 1, 1, 0]
"CREATIVE": [1, 0, 0, 0]
"Cappuccino": [0, 1, 2, 1]
"Kangaroo": [0, 0, 1, 0]
"Global": [7, 3, 11, 0]
"0-6": [0, 1, 0, 0]
"Ruby": [1, 0, 1, 0]
"Baton": [1, 0, 0, 0]
"Thai": [0, 0, 1, 0]
"Mug(Green": [0, 0, 1, 0]
"(50-21)": [0, 0, 1, 0]
"L-Comfortis": [0, 1, 0, 0]
"HIFI": [0, 0, 1, 0]
"Metallic": [2, 0, 7, 0]
"Wardrobe(Pink": [0, 0, 1, 0]
"Moringa": [0, 0, 2, 0]
"u": [0, 0, 1, 0]
"Flosser": [0, 0, 1, 0]
"UNDRARM": [0, 0, 1, 0]
"Uper": [0, 1, 0, 0]
"over": [0, 0, 2, 0]
"Lavander": [0, 0, 2, 0]
"FLARE": [2, 0, 0, 0]
"Diagnostic": [0, 0, 1, 0]
"H-KENYA": [2, 0, 0, 0]
"Stool": [0, 0, 2, 0]
"7â€": [0, 0, 5, 0]
"purpose": [0, 0, 1, 0]
"Lactum": [4, 6, 1, 0]
"DIY": [4, 3, 2, 0]
"Instasuot": [0, 3, 2, 0]
"ROOT": [0, 0, 1, 0]
"Speakers": [0, 3, 1, 0]
"Caleo": [0, 0, 1, 1]
"46": [0, 0, 0, 1]
"Network": [0, 0, 1, 0]
"Fringed": [0, 0, 1, 0]
"Gainer": [1, 0, 0, 0]
"SIZE": [0, 0, 2, 0]
"Orbit": [0, 0, 2, 0]
"Fujifilm": [0, 0, 1, 0]
"Games": [0, 0, 1, 0]
"Calculator": [0, 0, 1, 0]
"Outdoor": [3, 1, 8, 0]
"Luxurious": [1, 0, 1, 0]
"Make-Up": [0, 0, 3, 0]
"Single-Pole": [2, 0, 0, 0]
"FINE": [0, 0, 1, 0]
"Kaby": [0, 0, 1, 0]
"2020116": [0, 0, 1, 0]
"Syma": [0, 0, 3, 0]
"kg": [4, 31, 2, 0]
"(150": [0, 0, 1, 0]
"Educational": [0, 0, 1, 0]
"850": [0, 0, 1, 0]
"Clay": [1, 2, 0, 0]
"Oxygen": [0, 1, 0, 0]
"Panel": [0, 2, 1, 0]
"Wicked": [0, 0, 1, 0]
"Heater": [0, 1, 0, 0]
"WHITE": [2, 0, 4, 0]
"BMX": [1, 0, 0, 3]
"Greatnes": [1, 1, 1, 0]
"School": [0, 0, 1, 0]
"Silver&amp": [0, 0, 1, 0]
"Naturactor": [0, 0, 6, 0]
"Microsoft": [0, 3, 1, 0]
"Henna": [0, 0, 1, 0]
"H-PIETRA": [1, 0, 2, 0]
"LOGITECH": [0, 1, 2, 0]
"Stockpot": [0, 0, 1, 0]
"Black/Black": [0, 1, 0, 0]
"Dryer": [0, 2, 2, 0]
"WS": [1, 0, 0, 0]
"Tuck": [0, 0, 1, 0]
"VNB": [0, 0, 1, 0]
"Growth": [0, 0, 1, 0]
"Multi-Function": [0, 0, 2, 0]
"Aerosol": [1, 0, 1, 0]
"Video": [1, 7, 7, 0]
"CHOCO": [0, 1, 0, 0]
"Lattice": [1, 1, 0, 0]
"Chrome/Beige": [1, 0, 0, 0]
"Flavor": [2, 0, 8, 0]
"Sealer": [1, 0, 0, 0]
"Diamond": [0, 5, 4, 0]
"Bestway": [0, 8, 22, 0]
"MTP/LTP": [0, 0, 1, 0]
"Nutren": [1, 0, 1, 0]
"Fruits": [1, 1, 0, 0]
"Tilt": [0, 0, 2, 0]
"75": [0, 2, 0, 0]
"Glass": [6, 6, 11, 0]
"Stars": [0, 0, 1, 0]
"Midsole": [0, 2, 0, 0]
"Ddr": [0, 0, 1, 0]
"Rosehips": [0, 0, 1, 0]
"Decathlon": [0, 0, 1, 0]
"44": [0, 0, 3, 1]
"Autumn": [0, 1, 0, 0]
"withFreeNescafe": [1, 0, 0, 0]
"Safety": [2, 2, 2, 2]
"Toilette": [9, 1, 11, 0]
"Bake": [0, 2, 0, 0]
"KV": [0, 0, 4, 0]
"Maybelline": [46, 0, 110, 0]
"EZ": [1, 0, 0, 0]
"Clothes": [5, 6, 1, 0]
"CTB": [0, 1, 0, 0]
"Davidoff": [1, 0, 2, 0]
"Scribbled": [0, 0, 2, 0]
"Speaker": [13, 6, 46, 2]
"DVX": [0, 0, 6, 0]
"GX": [1, 0, 0, 1]
"DEEP": [0, 0, 5, 0]
"MicroSD": [0, 0, 1, 0]
"AP": [0, 0, 3, 0]
"Revitalift": [2, 0, 4, 0]
"D&amp": [2, 2, 4, 0]
"Hiking": [0, 6, 4, 0]
"Fujidenzo": [0, 0, 1, 0]
"Ambient": [1, 1, 0, 0]
"Waffle": [0, 2, 0, 0]
"SILK": [4, 0, 4, 0]
"EXCELLENCE": [0, 0, 1, 0]
"Cyber": [0, 0, 1, 0]
"Vivid": [1, 0, 6, 0]
"C-ZG": [0, 0, 1, 0]
"Daphne": [0, 0, 1, 0]
"Watts": [0, 2, 1, 0]
"Genuine": [0, 0, 1, 0]
"Trip": [0, 0, 1, 0]
"England": [0, 0, 1, 0]
"OEM": [1, 0, 12, 0]
"Tathione": [0, 0, 1, 0]
"Nails": [0, 0, 1, 0]
"Careleaf": [1, 0, 0, 0]
"Mamypoko&nbsp": [0, 3, 0, 0]
"LDNIO": [1, 0, 20, 0]
"COOKIE": [0, 0, 1, 0]
"Salmon": [1, 0, 1, 0]
"Balm": [1, 0, 4, 0]
"Friskies": [2, 0, 1, 0]
"Total": [3, 0, 18, 0]
"Moab": [0, 3, 0, 0]
"Nikita": [0, 0, 1, 0]
"Forever": [0, 0, 1, 0]
"Reveur": [0, 0, 1, 0]
"G-KASMIRA": [2, 0, 0, 0]
"Canvass": [0, 0, 1, 0]
"Crush": [2, 3, 1, 0]
"Frost": [0, 0, 4, 0]
"vary": [1, 1, 0, 0]
"HDD": [0, 9, 8, 0]
"Black/Blue": [0, 0, 2, 0]
"Live": [2, 0, 0, 0]
"W/LID": [0, 1, 0, 0]
"Curl": [1, 0, 1, 0]
"Clear": [2, 1, 12, 0]
"(6)": [0, 0, 1, 0]
"Probiotics": [0, 0, 1, 0]
"Roulette": [0, 0, 1, 0]
"Enduring": [0, 0, 1, 0]
"ATI": [0, 0, 1, 0]
"AD": [1, 0, 1, 0]
"Sub-Ohm": [1, 0, 1, 0]
"Jogger": [0, 1, 1, 0]
"Slippers": [2, 1, 19, 0]
"CIS": [0, 0, 1, 4]
"Prep": [0, 0, 2, 0]
"Numeric": [0, 0, 1, 0]
"AYV": [1, 0, 1, 0]
"Cabinet": [1, 3, 2, 0]
"Advanced": [0, 0, 7, 0]
"Night": [6, 8, 23, 0]
"Bath": [11, 4, 8, 0]
"Finesse": [3, 0, 0, 0]
"Ladies": [8, 19, 81, 0]
"Paradise": [0, 0, 0, 1]
"Mysterious": [1, 0, 0, 0]
"Fusion": [1, 0, 5, 0]
"Teaberry": [0, 0, 4, 0]
"(56": [0, 1, 0, 0]
"Multi-Touch": [0, 2, 0, 0]
"Polyurethane": [1, 0, 5, 0]
"adaptor": [0, 0, 1, 0]
"VA": [0, 2, 1, 0]
"Easy": [0, 13, 9, 2]
"FinePet": [0, 1, 0, 0]
"Stitch": [0, 1, 3, 0]
"Weekend": [0, 1, 0, 0]
"Money": [0, 0, 2, 0]
"Ml": [2, 0, 2, 0]
"Spinner": [0, 0, 3, 5]
"Extract": [0, 0, 2, 0]
"L/B": [0, 0, 1, 0]
"Hands-Free": [1, 1, 1, 0]
"w": [5, 2, 2, 2]
"Aeroneb": [1, 0, 0, 0]
"InkJet": [0, 0, 1, 1]
"B-ELLA": [0, 0, 3, 0]
"Pop": [0, 2, 5, 0]
"ZenPower": [3, 0, 4, 0]
"Kitkat": [0, 0, 2, 0]
"iSF": [1, 1, 0, 0]
"(#600": [0, 0, 1, 0]
"Resin": [7, 0, 32, 0]
"BAR": [1, 0, 5, 0]
"Cashmere": [0, 0, 1, 0]
"C-HAYLEY": [1, 0, 2, 0]
"Wan": [1, 0, 1, 0]
"DC": [1, 1, 1, 0]
"Moving": [0, 0, 1, 0]
"DOLCE": [1, 1, 1, 0]
"Musician": [0, 0, 1, 0]
"A-ELISE": [0, 0, 1, 0]
"Duke": [3, 0, 2, 0]
"C-PILAF": [0, 0, 1, 0]
"Anti-Cavity": [1, 0, 2, 0]
"Hybrid": [1, 2, 0, 0]
"Xfoliant": [0, 0, 1, 0]
"XXXL": [0, 1, 1, 0]
"Sky": [1, 2, 2, 0]
"E&amp": [1, 0, 2, 0]
"Mink": [0, 0, 1, 0]
"Giant": [0, 2, 1, 0]
"Cups": [0, 1, 1, 0]
"Herschel": [0, 0, 4, 0]
"6.0": [9, 0, 4, 0]
"Rescue": [0, 0, 7, 0]
"Hands": [0, 0, 1, 0]
"NAVY": [0, 0, 0, 1]
"iPad": [1, 1, 3, 0]
"Overexposed": [0, 0, 1, 0]
"Passion": [1, 0, 1, 0]
"NUDE": [0, 0, 1, 0]
"Drainmaker": [1, 4, 0, 0]
"Capra": [0, 16, 0, 0]
"EOBD": [0, 0, 1, 0]
"Laptop": [1, 8, 19, 0]
"NiteCore-i": [0, 0, 2, 0]
"TF": [3, 0, 0, 0]
"Anti": [0, 0, 3, 0]
"Nokia": [0, 0, 2, 0]
"Mongrel": [0, 0, 1, 0]
"Suspended": [2, 0, 0, 0]
"CD": [0, 0, 2, 0]
"Killer": [0, 0, 1, 0]
"Gear": [0, 0, 1, 0]
"Bodyxpert": [0, 0, 1, 0]
"SCF": [0, 1, 0, 0]
"Olive": [2, 7, 1, 0]
"Angels": [0, 0, 1, 0]
"Crucifix": [0, 0, 1, 0]
"Infrared": [1, 1, 1, 0]
"7.1": [0, 1, 0, 0]
"2000": [1, 0, 0, 0]
"Cyclone": [0, 1, 1, 0]
"Build": [0, 0, 1, 0]
"Massager": [6, 2, 2, 1]
"DGY": [0, 0, 2, 0]
"Mr": [0, 0, 1, 0]
"Mibacle": [1, 0, 0, 0]
"SET": [1, 1, 2, 0]
"(2": [0, 1, 1, 0]
"Regimen": [0, 1, 3, 0]
"Trimmer": [0, 2, 2, 0]
"18"/18"": [1, 0, 0, 0]
"SLippers": [0, 0, 1, 0]
"Box": [5, 5, 20, 3]
"6883": [0, 0, 1, 0]
"Linen": [0, 28, 4, 0]
"Nenuco": [2, 0, 0, 0]
"Seine": [0, 0, 1, 0]
"Black/Green": [0, 1, 3, 0]
"Frying": [0, 5, 3, 0]
"HERC": [0, 1, 0, 0]
"Half": [1, 1, 0, 0]
"Lifestyle": [4, 23, 1, 0]
"Data": [1, 0, 4, 0]
"Two": [2, 4, 17, 0]
"Fixed": [0, 2, 0, 0]
"Ready-to": [1, 0, 0, 0]
"Okamoto": [0, 0, 1, 0]
"Cell": [1, 0, 1, 0]
"Flame": [0, 1, 1, 0]
"Outright": [0, 1, 0, 0]
"EXCITE": [1, 0, 0, 0]
"Rate": [1, 0, 1, 0]
"Perforated": [1, 5, 2, 0]
"Original": [2, 0, 11, 0]
"220": [0, 0, 1, 0]
"Cellucent": [1, 0, 2, 0]
"BF": [0, 0, 1, 0]
"A-RUSSIA": [0, 0, 1, 0]
"Bluetooth": [20, 5, 62, 2]
"Garnier": [0, 1, 6, 0]
"Stungun": [0, 0, 1, 0]
"Talking": [0, 0, 1, 0]
"V-Face": [2, 0, 2, 0]
"NAT": [0, 0, 3, 0]
"Angle": [1, 0, 1, 0]
"Caribbean": [0, 1, 0, 0]
"MM": [0, 0, 1, 0]
"Healing": [0, 0, 2, 0]
"Screw": [0, 1, 0, 0]
"NIGHT": [0, 0, 1, 0]
"Mitsubishi": [4, 0, 0, 0]
"Riddex": [0, 0, 1, 0]
"17"": [0, 0, 1, 0]
"Bebeta": [0, 1, 1, 3]
"Sets": [0, 0, 3, 0]
"rd": [0, 0, 3, 0]
"Cree": [0, 0, 1, 0]
"Sl": [0, 0, 1, 1]
"Headphone": [0, 3, 4, 0]
"Arden": [3, 1, 2, 0]
"Waterpro": [0, 2, 0, 0]
"Twister": [1, 1, 0, 0]
"Everyday": [0, 0, 3, 0]
"ml&nbsp": [0, 0, 1, 0]
"microbishi": [0, 1, 0, 0]
"Violet/Gold": [0, 0, 1, 0]
"ICE": [0, 0, 1, 0]
"gaming": [0, 1, 0, 0]
"Diadora": [3, 3, 1, 0]
"Maubourg": [0, 0, 3, 0]
"Handle": [1, 2, 5, 0]
"LightPink": [0, 0, 1, 0]
"Wonka": [0, 0, 1, 0]
"External": [2, 2, 7, 0]
"Plax": [4, 2, 3, 0]
"Broiler": [0, 1, 2, 0]
"G-PETULIA": [1, 0, 0, 0]
"Building": [0, 0, 2, 0]
"Mamy": [0, 6, 0, 0]
"Chromium": [0, 1, 0, 0]
"CAPSULES": [0, 0, 1, 0]
"Saturday": [0, 1, 0, 0]
"Camping": [4, 0, 3, 0]
"Pur": [2, 0, 2, 0]
"Bay": [0, 0, 1, 0]
"Kamiliant": [0, 0, 1, 3]
"Standout": [0, 0, 3, 0]
"Brownie": [0, 0, 1, 0]
"Deskjet": [0, 1, 1, 0]
"Trendy": [0, 0, 15, 0]
"MQ": [1, 0, 5, 0]
"Au": [1, 1, 0, 0]
"Loafers": [0, 0, 2, 0]
"38": [1, 2, 0, 0]
"De": [6, 0, 7, 0]
"Chic": [0, 0, 1, 1]
"inside": [1, 0, 0, 0]
"Champagne": [2, 0, 10, 0]
"Ravishing": [1, 0, 1, 0]
"iPROTECT": [0, 0, 1, 0]
"Holder": [0, 4, 2, 0]
