"Cover": [4, 7, 26, 0]
"NV": [0, 0, 1, 0]
"Load": [1, 0, 1, 0]
"Meat": [1, 1, 2, 0]
"2200": [0, 1, 0, 0]
"Christmas": [1, 2, 2, 0]
"CZ": [1, 0, 3, 0]
"Ultra": [8, 6, 63, 5]
"Promoline": [0, 1, 0, 0]
"Peacoat/Limepunch": [0, 1, 0, 0]
"Cappuccino": [0, 1, 2, 1]
"NESTOKID": [0, 1, 0, 0]
"Repelling": [0, 0, 1, 0]
"Dash": [0, 0, 8, 0]
"Trolley": [0, 1, 13, 18]
"Flash": [6, 1, 42, 0]
"850": [0, 0, 1, 0]
"Octa": [1, 0, 0, 0]
"2010869": [0, 0, 1, 0]
"clat": [0, 0, 1, 0]
"Formula": [5, 5, 2, 0]
"White/Grey": [0, 1, 3, 0]
"Media": [1, 1, 0, 0]
"way": [0, 0, 2, 0]
"Cami": [0, 0, 5, 0]
"SENSODYNE": [0, 0, 1, 0]
"Familia": [0, 1, 0, 0]
"Detector": [1, 1, 4, 0]
"TravelMate": [0, 1, 0, 0]
"Blender/Mixer": [0, 1, 0, 0]
"Polo": [1, 1, 37, 0]
"ipad/iPhone": [0, 0, 1, 0]
"person": [1, 0, 0, 0]
"MU": [0, 2, 0, 0]
"NiteCore-i": [0, 0, 2, 0]
"Hawaii": [5, 7, 0, 0]
"TG": [3, 0, 3, 0]
"Energized": [0, 1, 0, 0]
"Dream": [3, 0, 14, 0]
"Decorative": [1, 0, 0, 0]
"Supporter": [0, 0, 3, 0]
"Proper": [1, 0, 0, 0]
"Zephyra": [0, 0, 1, 0]
"MAGIC": [1, 0, 0, 0]
"Fondu": [0, 0, 1, 0]
"accessories": [4, 1, 1, 0]
"Chili": [0, 0, 1, 0]
"Fear": [0, 0, 21, 0]
"Adult": [0, 1, 5, 2]
"dry": [0, 0, 2, 0]
"Rim": [1, 0, 2, 0]
"Oxifit": [0, 0, 1, 0]
"Treat": [0, 0, 3, 0]
"Hotmarzz": [1, 0, 10, 0]
"Luminista": [0, 0, 1, 0]
"Turtle": [2, 1, 0, 0]
"Corporate": [0, 0, 1, 0]
"Promatrix": [0, 5, 2, 0]
"Springs": [0, 0, 1, 0]
"ACTIVATED": [0, 0, 1, 0]
"Kangaroo": [0, 0, 1, 0]
"Global": [10, 5, 11, 0]
"5+": [0, 2, 0, 0]
"Cuisine": [0, 0, 0, 1]
"Thai": [0, 0, 1, 0]
"SHINE": [2, 1, 2, 0]
"HIFI": [0, 0, 1, 0]
"Anti-Tick": [0, 0, 1, 0]
"Treatment": [2, 2, 0, 0]
"MTM": [0, 1, 0, 0]
"Racquet": [0, 0, 1, 0]
"Flosser": [0, 0, 1, 0]
"WOMEN": [0, 0, 2, 0]
"over": [0, 0, 2, 0]
"Prog": [0, 2, 0, 0]
"Diagnostic": [0, 0, 1, 0]
"Ipega": [0, 0, 1, 0]
"Tresemme": [0, 3, 5, 0]
"Jovan": [1, 0, 1, 0]
"Cans": [0, 1, 0, 0]
"Caleo": [0, 0, 1, 1]
"46": [0, 0, 0, 1]
"BQ": [0, 0, 1, 0]
"Back(Bridal": [0, 0, 1, 0]
"Atonia": [0, 0, 2, 0]
"Orbit": [0, 0, 3, 0]
"Fujifilm": [0, 0, 1, 0]
"Games": [0, 0, 1, 0]
"Outdoor": [7, 1, 13, 0]
"Single-Pole": [3, 0, 0, 0]
"Sunflower": [0, 0, 1, 0]
"Freeze": [0, 1, 0, 0]
"Educational": [0, 0, 1, 0]
"CHARCOAL": [0, 1, 0, 0]
"PRE": [0, 0, 0, 1]
"Clay": [1, 2, 0, 0]
"Beef": [0, 1, 1, 2]
"Oxygen": [0, 1, 0, 0]
"Panel": [0, 2, 1, 0]
"Inspired": [1, 0, 4, 0]
"Seasonal": [1, 0, 1, 0]
"Glider-Fearless": [0, 1, 0, 0]
"flea": [0, 0, 1, 0]
"Microsoft": [0, 4, 1, 0]
"Henna": [0, 0, 1, 0]
"H-PIETRA": [1, 0, 2, 0]
"LOGITECH": [0, 1, 2, 0]
"Stockpot": [0, 0, 1, 0]
"Dryer": [0, 3, 4, 0]
"WS": [1, 0, 0, 0]
"Refrigerator": [1, 0, 0, 1]
"Video": [1, 8, 8, 0]
"LEAVE-ON": [0, 0, 1, 0]
"MTP/LTP": [0, 0, 1, 0]
"Nova": [0, 0, 1, 0]
"Abitub": [0, 0, 1, 0]
"Blk/Skull": [1, 1, 0, 0]
"320": [3, 0, 2, 0]
"Built": [3, 1, 1, 0]
"Lemonade": [1, 1, 0, 0]
"Safety": [2, 2, 5, 2]
"Toilette": [9, 1, 14, 0]
"Bake": [0, 2, 0, 0]
"AOIE": [0, 37, 6, 0]
"FD": [0, 0, 1, 0]
"EZ": [3, 0, 2, 0]
"CTB": [0, 1, 0, 0]
"DVX": [0, 0, 6, 0]
"S-KE": [0, 0, 1, 0]
"a": [0, 0, 2, 0]
"Fujidenzo": [0, 0, 1, 0]
"EXCELLENCE": [0, 0, 1, 0]
"C-ZG": [0, 0, 1, 0]
"Strap": [40, 4, 175, 0]
"England": [0, 0, 1, 0]
"Nails": [0, 0, 1, 0]
"Mamypoko&nbsp": [0, 3, 0, 0]
"Your": [0, 0, 3, 0]
"COOKIE": [0, 0, 1, 0]
"Salmon": [1, 0, 1, 0]
"Balm": [1, 0, 4, 0]
"Million": [0, 0, 1, 0]
"Total": [6, 0, 22, 0]
"Moab": [0, 3, 0, 0]
"Capbreton": [0, 0, 1, 0]
"Forever": [0, 0, 1, 0]
"GN": [1, 6, 0, 0]
"Reveur": [0, 0, 1, 0]
"Canvass": [0, 0, 1, 0]
"Frost": [0, 0, 4, 0]
"Pilaten": [0, 0, 2, 0]
"HDD": [0, 9, 10, 0]
"Black/Blue": [0, 0, 5, 0]
"Live": [2, 0, 0, 0]
"Curl": [1, 0, 1, 0]
"Duplex": [0, 4, 0, 0]
"Roulette": [0, 0, 1, 0]
"Blk/Wht": [1, 1, 0, 0]
"ATI": [0, 0, 1, 0]
"2": [48, 51, 119, 7]
"Jogger": [2, 2, 1, 0]
"Slippers": [3, 1, 19, 0]
"Cutting": [0, 0, 3, 0]
"Nozzle": [1, 0, 0, 0]
"Numeric": [0, 0, 1, 0]
"AYV": [1, 0, 1, 0]
"Mass": [1, 4, 2, 0]
"Night": [9, 8, 27, 0]
"Nestea": [2, 3, 3, 0]
"Quattro": [0, 0, 1, 0]
"Finesse": [3, 0, 0, 0]
"Ladies": [8, 19, 104, 0]
"Paradise": [0, 0, 0, 1]
"NYX": [2, 1, 0, 0]
"(56": [0, 1, 0, 0]
"ZH": [0, 1, 0, 0]
"Magical": [0, 0, 2, 0]
"Chameleon": [0, 2, 0, 0]
"MILK": [1, 0, 1, 0]
"Easy": [1, 16, 13, 2]
"ELISE": [0, 0, 1, 0]
"Expansion": [0, 0, 0, 2]
"Spinner": [0, 0, 4, 5]
"Hands-Free": [1, 1, 1, 0]
"Camelia": [0, 0, 1, 0]
"Serene": [0, 0, 2, 0]
"InkJet": [0, 0, 1, 1]
"2017": [3, 0, 4, 0]
"ZenPower": [3, 0, 4, 0]
"Shaping": [0, 0, 3, 0]
"iSF": [1, 1, 0, 0]
"Wild": [7, 1, 0, 0]
"Cradle": [0, 0, 1, 0]
"C-HAYLEY": [1, 0, 2, 0]
"DC": [1, 5, 1, 0]
"DOLCE": [1, 1, 1, 0]
"A-ELISE": [0, 0, 1, 0]
"Shopper": [0, 0, 1, 0]
"Black": [145, 152, 536, 28]
"C-PILAF": [0, 0, 1, 0]
"Anti-Cavity": [1, 0, 2, 0]
"Hybrid": [1, 2, 0, 0]
"XXXL": [0, 2, 1, 0]
"Sky": [1, 2, 2, 0]
"Mink": [0, 0, 1, 0]
"Giant": [0, 2, 1, 0]
"Herschel": [0, 0, 4, 0]
"6.0": [9, 0, 4, 0]
"Rescue": [1, 0, 10, 0]
"HW-J": [1, 0, 0, 0]
"NAVY": [0, 0, 0, 1]
"Passion": [1, 0, 1, 0]
"Dotted": [0, 0, 3, 0]
"19.5"": [0, 0, 1, 0]
"Laptop": [1, 8, 19, 0]
"458": [0, 0, 1, 0]
"Mongrel": [0, 0, 1, 0]
"Limitless/NRGY": [0, 3, 0, 0]
"Bodyxpert": [0, 0, 1, 0]
"Nuvoled": [8, 0, 16, 0]
"Zen": [0, 0, 1, 0]
"Trolli": [0, 1, 2, 0]
"7.1": [0, 1, 0, 0]
"KERATIN": [2, 3, 2, 0]
"Build": [0, 0, 1, 0]
"Massager": [6, 2, 6, 2]
"Neckfit": [0, 0, 1, 0]
"(2": [0, 1, 1, 0]
"Trimmer": [0, 2, 6, 0]
"6883": [0, 0, 1, 0]
"Black/Green": [0, 2, 4, 0]
"Frying": [0, 7, 4, 0]
"HERC": [0, 1, 0, 0]
"REXONA": [1, 0, 4, 0]
"Data": [1, 0, 9, 0]
"Beard": [0, 0, 1, 0]
"Okamoto": [0, 0, 1, 0]
"Flame": [0, 1, 3, 0]
"Perforated": [1, 5, 2, 0]
"Oscar": [0, 0, 1, 0]
"Vector": [0, 0, 1, 0]
"6802": [0, 0, 0, 1]
"A-RUSSIA": [0, 0, 1, 0]
"Bluetooth": [36, 8, 110, 2]
"Garnier": [0, 1, 6, 0]
"Shock": [0, 0, 1, 0]
"Angle": [3, 1, 2, 0]
"Sauce": [2, 3, 0, 0]
"Riddex": [0, 0, 1, 0]
"Bebeta": [0, 1, 1, 3]
"Sanda": [0, 0, 2, 0]
"rd": [0, 0, 3, 0]
"Cree": [0, 0, 1, 0]
"Faceless": [0, 0, 1, 0]
"Headphone": [3, 3, 11, 0]
"Working": [0, 0, 1, 0]
"Contemporary": [1, 0, 0, 0]
"Select": [0, 0, 1, 0]
"gaming": [0, 1, 0, 0]
"Handle": [2, 4, 11, 0]
"Tangerine": [2, 0, 0, 0]
"Wonka": [0, 0, 1, 0]
"External": [4, 2, 12, 0]
"Broiler": [0, 1, 2, 0]
"Building": [0, 0, 2, 0]
"Spoon": [1, 0, 0, 0]
"Pur": [2, 0, 2, 0]
"Brownie": [0, 0, 1, 0]
"baby-dry": [0, 1, 1, 0]
"MQ": [1, 0, 6, 0]
"38": [1, 2, 0, 0]
"Watch": [41, 3, 226, 0]
"Chic": [0, 0, 1, 1]
"inside": [1, 0, 0, 0]
"GTZ": [1, 0, 0, 0]
"350": [0, 0, 2, 0]
"Vary": [0, 2, 16, 0]
"19"": [0, 0, 4, 3]
"Tees": [0, 0, 32, 0]
"R.Horse": [1, 0, 1, 0]
"Falsies": [0, 0, 1, 0]
"Eleaf": [0, 0, 1, 0]
"Toothbrush": [1, 1, 8, 0]
"Jet": [3, 1, 2, 0]
"Ion": [6, 4, 3, 0]
"Bonfire/Electron": [1, 1, 0, 0]
"KM": [0, 1, 0, 0]
"Luxe": [0, 1, 0, 0]
"United": [2, 0, 4, 0]
"Turbine": [0, 1, 0, 0]
"Optimum": [2, 1, 1, 0]
"Relief": [0, 0, 5, 0]
"19.53"": [0, 0, 0, 1]
"180": [0, 0, 2, 0]
"Mango": [1, 0, 3, 0]
"Living": [0, 2, 4, 0]
"HANABISHI": [0, 1, 0, 1]
"Cerise": [0, 0, 1, 0]
"Vitamin": [2, 0, 4, 0]
"Firecracker": [0, 0, 1, 0]
"Waistband": [0, 0, 2, 0]
"Liberty": [1, 0, 0, 0]
"Ponds": [0, 0, 1, 0]
"Flashlight": [6, 3, 20, 0]
"STRENGTHENING": [1, 0, 1, 0]
"Stamped": [0, 0, 15, 0]
"Dollhouse": [0, 0, 2, 0]
"72"": [0, 0, 1, 0]
"Beluga/Viridis": [0, 0, 1, 0]
"x": [15, 26, 88, 4]
"Hi-Lo": [0, 0, 2, 0]
"Shorts": [0, 0, 19, 0]
"Green/Red": [0, 2, 0, 0]
"Accesory": [0, 0, 1, 0]
"Wheeled": [0, 0, 1, 1]
"Chocoholic": [0, 0, 1, 0]
"Estate": [0, 0, 1, 0]
"NutriBullet": [0, 0, 2, 0]
"DOOGEE": [7, 0, 4, 0]
"SIlver": [1, 0, 0, 0]
"Wipes": [1, 1, 4, 0]
"from": [0, 1, 2, 0]
"WF": [6, 0, 25, 0]
"Arousing": [0, 0, 1, 0]
"Saree": [0, 0, 1, 0]
"lifeless": [1, 0, 0, 0]
"Whiskers": [0, 0, 1, 0]
"Planet": [0, 1, 0, 0]
"plated": [2, 0, 7, 0]
"Hes": [0, 0, 1, 0]
"Softgels": [1, 0, 2, 0]
"33": [0, 0, 1, 0]
"Safari": [2, 0, 1, 0]
"INT": [0, 0, 2, 0]
"Gauley": [0, 1, 0, 0]
"FLAMINGO": [0, 0, 1, 0]
"red": [0, 0, 1, 0]
"Eco": [0, 1, 0, 0]
"21": [0, 0, 2, 0]
"fragrance": [0, 0, 2, 0]
"Master": [0, 0, 9, 0]
"23-42"": [0, 1, 2, 0]
"Glamor": [0, 0, 1, 0]
"Bass": [4, 0, 5, 0]
"Flatform": [3, 0, 0, 0]
"39.8": [0, 1, 0, 0]
"870": [0, 2, 0, 0]
"White/Rosso": [0, 0, 1, 0]
"Cu.ft": [1, 0, 0, 0]
"Beverly's": [0, 28, 4, 0]
"Boozled": [0, 0, 4, 0]
"Volt": [0, 0, 1, 0]
"Pompeian": [0, 0, 1, 0]
"1": [24, 19, 114, 4]
"1112": [0, 1, 0, 0]
"Price": [0, 1, 2, 0]
"Thigh": [0, 0, 1, 0]
"EHW": [0, 0, 0, 1]
"Oblong": [0, 1, 0, 0]
"Tracker": [2, 0, 1, 0]
"Fuchsia": [1, 1, 1, 0]
"Epansion": [0, 0, 0, 2]
"Retros": [0, 5, 0, 0]
"O": [4, 4, 5, 0]
"Grey/Pewter": [1, 2, 0, 0]
"Coffee-mate": [0, 1, 0, 0]
"Gluta-C": [0, 0, 1, 0]
"Octa-Core": [0, 0, 1, 0]
"Vicenza": [0, 0, 1, 0]
"Loss": [0, 0, 2, 0]
"Fast": [3, 0, 17, 0]
"Little": [0, 2, 3, 0]
"TC": [0, 0, 1, 0]
"Necklace": [0, 0, 2, 0]
"NX": [1, 0, 0, 0]
"Minoxidil": [0, 0, 5, 0]
"NeoCell": [1, 0, 0, 0]
"Easy-pour": [0, 1, 0, 0]
"Antenna": [1, 0, 1, 0]
"refill": [1, 0, 1, 0]
"52": [0, 1, 1, 0]
"Monte": [0, 1, 0, 0]
"Sit": [0, 0, 1, 0]
"Craft": [1, 0, 0, 0]
"Rumblers": [1, 0, 0, 0]
"Sardine": [1, 0, 0, 0]
"Black/Bone": [1, 0, 0, 0]
"Error": [0, 0, 1, 0]
"Sterilizer": [0, 6, 2, 0]
"Dynamite": [0, 0, 1, 0]
"AHRC": [0, 2, 0, 0]
"Moisturizing": [4, 1, 12, 0]
"Warrior": [2, 0, 0, 0]
"Glutathione": [2, 0, 6, 0]
"60663": [0, 0, 1, 0]
"Bracket": [1, 3, 2, 0]
"MAYBELLINE": [0, 0, 2, 0]
"Freshgear": [1, 1, 21, 0]
"Zip": [0, 0, 2, 0]
"Degree": [0, 0, 3, 0]
"Concentrada": [1, 0, 0, 0]
"Serenity": [0, 0, 1, 0]
"Cord": [0, 0, 1, 0]
"designs": [0, 1, 0, 0]
"Breaker": [0, 2, 0, 0]
"Alleviate": [0, 0, 1, 0]
"(60": [0, 0, 1, 0]
"spray": [0, 0, 1, 0]
"LTP-V": [1, 0, 5, 0]
"condoms": [0, 0, 1, 0]
"Nutri": [1, 1, 1, 0]
"Gunmetal": [0, 0, 1, 0]
"Sunglasses": [4, 0, 16, 0]
"THN-M": [0, 0, 1, 0]
