"Student": [0, 0, 5, 0]
"Speed": [0, 10, 2, 0]
"Cover": [2, 5, 13, 0]
"Blue": [21, 38, 115, 10]
"Multi-Stage": [0, 0, 1, 0]
"Asenso": [1, 1, 7, 0]
"Bodycology": [0, 0, 1, 0]
"Way": [1, 2, 7, 0]
"Ultra": [4, 3, 28, 3]
"Promoline": [0, 1, 0, 0]
"Currency": [0, 0, 1, 0]
"Megaphone": [0, 2, 0, 0]
"BTX": [1, 0, 0, 0]
"Sand": [0, 0, 2, 0]
"9": [0, 0, 2, 0]
"ES": [1, 1, 10, 1]
"Dash": [0, 0, 8, 0]
"Trolley": [0, 1, 11, 18]
"Concentrate": [2, 1, 1, 0]
"iTechie": [0, 0, 0, 1]
"Octa": [1, 0, 0, 0]
"Glossy": [0, 0, 1, 0]
"Georgia": [0, 0, 1, 0]
"2010869": [0, 0, 1, 0]
"clat": [0, 0, 1, 0]
"Formula": [1, 1, 2, 0]
"White/Grey": [0, 0, 2, 0]
"APP-X": [1, 0, 0, 0]
"Hoverboard": [0, 1, 0, 0]
"way": [0, 0, 2, 0]
"BUNDLE": [0, 0, 0, 3]
"Familia": [0, 1, 0, 0]
"Detector": [1, 1, 4, 0]
"5.6": [0, 0, 1, 0]
"TravelMate": [0, 1, 0, 0]
"Blender/Mixer": [0, 1, 0, 0]
"Sweeper": [0, 1, 0, 0]
"Polo": [1, 0, 29, 0]
"MINERAL": [0, 0, 1, 0]
"ipad/iPhone": [0, 0, 1, 0]
"TEMPTATION": [1, 0, 1, 0]
"G-BLANCHE": [0, 1, 0, 0]
"Guide": [0, 0, 0, 2]
"Black/Red": [0, 7, 3, 0]
"Protection": [1, 0, 3, 0]
"MU": [0, 1, 0, 0]
"Steel": [10, 6, 32, 1]
"Refill": [1, 0, 1, 0]
"CALAMANSI": [1, 0, 1, 0]
"Genius": [0, 0, 2, 0]
"E-juice": [0, 0, 1, 0]
"Micellar": [0, 1, 1, 0]
"Energized": [0, 1, 0, 0]
"Black/Orange": [0, 0, 1, 0]
"Dream": [0, 0, 1, 0]
"Decibel": [0, 1, 1, 0]
"Decorative": [1, 0, 0, 0]
"Glucose": [0, 0, 2, 0]
"Normal": [0, 1, 1, 0]
"Toothpaste": [4, 1, 10, 0]
"FREE&nbsp": [2, 1, 0, 0]
"Straightener": [0, 0, 1, 0]
"Motion": [1, 2, 3, 0]
"accessories": [4, 1, 1, 0]
"Adult": [0, 0, 1, 1]
"Mocha": [1, 3, 1, 0]
"(5-9": [0, 0, 1, 0]
"Rim": [1, 0, 2, 0]
"Ground": [0, 1, 0, 0]
"Jackhammer": [0, 1, 0, 0]
"Shake": [0, 1, 3, 0]
"26": [1, 0, 2, 0]
"Sport": [0, 1, 5, 0]
"Turtle": [2, 1, 0, 0]
"Corporate": [0, 0, 1, 0]
"CREAM": [4, 0, 4, 0]
"ZenFone": [2, 1, 1, 0]
"CREATIVE": [1, 0, 0, 0]
"Kangaroo": [0, 0, 1, 0]
"Global": [5, 3, 11, 0]
"0-6": [0, 1, 0, 0]
"Baton": [1, 0, 0, 0]
"Thai": [0, 0, 1, 0]
"Mug(Green": [0, 0, 1, 0]
"(50-21)": [0, 0, 1, 0]
"HIFI": [0, 0, 1, 0]
"Metallic": [2, 0, 7, 0]
"Wardrobe(Pink": [0, 0, 1, 0]
"Flosser": [0, 0, 1, 0]
"UNDRARM": [0, 0, 1, 0]
"Uper": [0, 1, 0, 0]
"over": [0, 0, 2, 0]
"Lavander": [0, 0, 2, 0]
"FLARE": [2, 0, 0, 0]
"Diagnostic": [0, 0, 1, 0]
"H-KENYA": [2, 0, 0, 0]
"purpose": [0, 0, 1, 0]
"Lactum": [4, 2, 1, 0]
"DIY": [4, 3, 1, 0]
"ROOT": [0, 0, 1, 0]
"Speakers": [0, 3, 1, 0]
"Caleo": [0, 0, 1, 1]
"46": [0, 0, 0, 1]
"Fringed": [0, 0, 1, 0]
"Gainer": [1, 0, 0, 0]
"SIZE": [0, 0, 2, 0]
"Orbit": [0, 0, 2, 0]
"Fujifilm": [0, 0, 1, 0]
"Games": [0, 0, 1, 0]
"Calculator": [0, 0, 1, 0]
"Outdoor": [2, 1, 6, 0]
"Luxurious": [1, 0, 1, 0]
"Make-Up": [0, 0, 1, 0]
"Single-Pole": [2, 0, 0, 0]
"FINE": [0, 0, 1, 0]
"Kaby": [0, 0, 1, 0]
"2020116": [0, 0, 1, 0]
"Syma": [0, 0, 2, 0]
"kg": [2, 4, 1, 0]
"(150": [0, 0, 1, 0]
"Educational": [0, 0, 1, 0]
"Clay": [0, 1, 0, 0]
"Oxygen": [0, 1, 0, 0]
"Panel": [0, 2, 1, 0]
"Heater": [0, 1, 0, 0]
"WHITE": [2, 0, 4, 0]
"Greatnes": [1, 1, 1, 0]
"School": [0, 0, 1, 0]
"Silver&amp": [0, 0, 1, 0]
"Microsoft": [0, 3, 0, 0]
"Henna": [0, 0, 1, 0]
"H-PIETRA": [1, 0, 2, 0]
"Dryer": [0, 1, 1, 0]
"WS": [1, 0, 0, 0]
"Tuck": [0, 0, 1, 0]
"VNB": [0, 0, 1, 0]
"Growth": [0, 0, 1, 0]
"Multi-Function": [0, 0, 2, 0]
"Aerosol": [1, 0, 1, 0]
"Video": [0, 0, 1, 0]
"CHOCO": [0, 1, 0, 0]
"Chrome/Beige": [1, 0, 0, 0]
"Flavor": [1, 0, 6, 0]
"Sealer": [1, 0, 0, 0]
"Diamond": [0, 1, 3, 0]
"Bestway": [0, 8, 22, 0]
"MTP/LTP": [0, 0, 1, 0]
"Fruits": [1, 0, 0, 0]
"Tilt": [0, 0, 2, 0]
"75": [0, 2, 0, 0]
"Glass": [6, 6, 8, 0]
"Midsole": [0, 2, 0, 0]
"Ddr": [0, 0, 1, 0]
"Rosehips": [0, 0, 1, 0]
"Decathlon": [0, 0, 1, 0]
"44": [0, 0, 2, 1]
"Safety": [2, 2, 1, 2]
"Toilette": [7, 1, 10, 0]
"Bake": [0, 2, 0, 0]
"KV": [0, 0, 2, 0]
"Maybelline": [0, 0, 1, 0]
"EZ": [1, 0, 0, 0]
"Clothes": [5, 6, 1, 0]
"CTB": [0, 1, 0, 0]
"Davidoff": [1, 0, 2, 0]
"Scribbled": [0, 0, 2, 0]
"Speaker": [13, 6, 42, 2]
"DVX": [0, 0, 6, 0]
"GX": [1, 0, 0, 1]
"DEEP": [0, 0, 5, 0]
"MicroSD": [0, 0, 1, 0]
"AP": [0, 0, 3, 0]
"Revitalift": [2, 0, 4, 0]
"D&amp": [2, 2, 4, 0]
"Hiking": [0, 0, 4, 0]
"Fujidenzo": [0, 0, 1, 0]
"Ambient": [1, 1, 0, 0]
"SILK": [4, 0, 4, 0]
"Cyber": [0, 0, 1, 0]
"C-ZG": [0, 0, 1, 0]
"Daphne": [0, 0, 1, 0]
"Watts": [0, 2, 1, 0]
"Genuine": [0, 0, 1, 0]
"Trip": [0, 0, 1, 0]
"Nails": [0, 0, 1, 0]
"LDNIO": [1, 0, 20, 0]
"Salmon": [0, 0, 1, 0]
"Balm": [0, 0, 1, 0]
"Friskies": [2, 0, 1, 0]
"Total": [2, 0, 3, 0]
